category,campo_unificado,description,options
dattos_personales,sexo,sexo,"{'options': {'F': 'FEMENINO', 'M': 'MASCULINO', 'O': 'OTRO'}, 'is_category': 'true'}"
dattos_personales,estado_civil,estado civil,"{'options': {'C': 'CASADO', 'S': 'SEPARADO', 'U': 'UNIÓN LIBRE', 'D': 'DIVORCIADO', 'O': 'OTRO', 'L': 'LIBRE/SOLTERO'}, 'is_category': 'true'}"
estudios,grado_estudios,cual es tu maximo grado de estudios finalizado completamente,"{'options': {'N': 'NINGUNO', 'P': 'PRIMARIA', 'S': 'SECUNDARIA', 'B': 'BACHILLERATO', 'T': 'CARRERA TÉCNICA', 'L': 'LICENCIATURA', 'M': 'MAESTRÍA', 'D': 'DOCTORADO', 'Z': 'POST-DOCTORADO', 'O': 'OTRO'}, 'is_category': 'true'}"
antecedentes_personales,tienes_obesidad,¿Alguna vez te ha dicho un médico/dietista/nutriólogo que tuviste o tienes obesidad?,"{'options': {1: 'SI', 2: 'NO', 3: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_dx_obesidad,¿A qué edad te diagnosticaron obesidad?,"{'min': 1.0, 'max': 23.0}"
antecedentes_personales,tiene_diab_tipo2,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {1: 'SI', 2: 'NO', 3: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_dx_diab_tipo2,¿Aproximadamente a que edad se diagnosticó la enfermedad?,"{'min': 0.0, 'max': 21.0}"
antecedentes_personales,padece_hipertensión_arterial,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI', 2: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_dx_hipertensión_arterial,¿Aproximadamente a que edad se diagnosticó la enfermedad?,"{'min': 0.0, 'max': 21.0}"
antecedentes_personales,padece_problemas_cardiacos,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI', 2: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_xd_problemas_cardiacos,¿Aproximadamente a que edad se diagnosticó la enfermedad?,"{'min': 0.0, 'max': 21.0}"
antecedentes_personales,padece_insuficiencia_renal,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI', 2: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_dx_insuficiencia_renal,¿Aproximadamente a que edad se diagnosticó la enfermedad?,"{'min': 0.0, 'max': 21.0}"
antecedentes_personales,padece_colesterol_alto,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI', 2: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_dx_colesterol_alto,¿Aproximadamente a que edad se diagnosticó la enfermedad?,"{'min': 0.0, 'max': 21.0}"
antecedentes_personales,padece_trigliceridos_alto,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI', 2: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_dx_trigliceridos_alto,¿Aproximadamente a que edad se diagnosticó la enfermedad?,"{'min': 0.0, 'max': 21.0}"
antecedentes_personales,padece_otro_cancer,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI', 2: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_dx_otro_cancer,¿Aproximadamente a que edad se diagnosticó la enfermedad?,"{'min': 0.0, 'max': 21.0}"
antecedentes_personales,padece_enf_pulmonar_obstructiva,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI', 2: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_dx_enf_pulmonar_obstructiva,¿Aproximadamente a que edad se diagnosticó la enfermedad?,"{'min': 0.0, 'max': 21.0}"
antecedentes_personales,padece_asma,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI', 2: 'NO QUIERO RESPONDER'}, 'is_category': 'true'}"
antecedentes_personales,edad_dx_asma,¿Aproximadamente a que edad se diagnosticó la enfermedad?,"{'min': 0.0, 'max': 21.0}"
antecedentes_personales,no_padeces_enf_cronicas,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI'}, 'is_category': 'true'}"
antecedentes_personales,no_quiere_responder_enf,¿Algún médico te ha dicho que padeces cualquiera de las siguientes enfermedades crónicas? Seleccionar todas las enfermedades que padeces actualmente,"{'options': {0: 'NO', 1: 'SI'}, 'is_category': 'true'}"
antecedentes_personales,num_her,¿Cuántos hermanos tienes?,"{'min': 0.0, 'max': 5.0}"
antecedentes_personales,edad_hno_1,"¿Cuál es su edad, o alternativamente, a qué edad falleció?","{'min': 0.0, 'max': 45.0}"
antecedentes_personales,edad_hno_2,"¿Cuál es su edad, o alternativamente, a qué edad falleció?","{'min': 1.0, 'max': 43.0}"
antecedentes_personales,edad_hno_3,"¿Cuál es su edad, o alternativamente, a qué edad falleció?","{'min': 1.5, 'max': 41.0}"
antecedentes_personales,edad_hno_4,"¿Cuál es su edad, o alternativamente, a qué edad falleció?","{'min': 3.0, 'max': 39.0}"
antecedentes_personales,tiene_sobrepeso_u_obes_hno_1,¿Tiene sobrepeso u obesidad? (Hermano 1),"{'options': {0: 'NO', 1: 'SI'}, 'is_category': 'true'}"
antecedentes_personales,tiene_sobrepeso_u_obes_hno_2,¿Tiene sobrepeso u obesidad? (Hermano 2),"{'options': {0: 'NO', 1: 'SI'}, 'is_category': 'true'}"
antecedentes_personales,tiene_sobrepeso_u_obes_hno_3,¿Tiene sobrepeso u obesidad? (Hermano 3),"{'options': {0: 'NO', 1: 'SI'}, 'is_category': 'true'}"
antecedentes_personales,tiene_sobrepeso_u_obes_hno_4,¿Tiene sobrepeso u obesidad? (Hermano 4),"{'options': {0: 'NO', 1: 'SI'}, 'is_category': 'true'}"
antecedentes_personales,tiene_diab_hno_1,¿Tiene diabetes? (Hermano 1),"{'options': {0: 'NO', 1: 'SI'}, 'is_category': 'true'}"
